# NiftyNinja — Python dependencies
# Install with:  pip install -r requirements.txt

yfinance>=0.2.36        # fetch NSE/BSE stock data (free, no API key)
pandas>=2.0.0           # DataFrames — the core of everything
numpy>=1.24.0           # math operations
pandas-ta>=0.3.14b      # RSI, MACD, Bollinger Bands etc.
streamlit>=1.32.0       # turns Python into a web dashboard
plotly>=5.19.0          # interactive charts
requests>=2.31.0        # HTTP calls (for NSE live data later)
feedparser>=6.0.11      # parse RSS news feeds
python-dotenv>=1.0.0    # load .env files (for API keys later)
colorama>=0.4.6         # coloured terminal output
pytz>=2024.1            # timezone handling (IST for NSE hours)
